#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
argcomplete==1.12.1       # via nox
attrs==19.3.0             # via black
black==19.10b0            # via -r dev-requirements.in
click==7.1.2              # via black, pip-tools
colorlog==4.4.0           # via nox
distlib==0.3.1            # via virtualenv
faker==2.0.2              # via -r dev-requirements.in
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r dev-requirements.in
importlib-metadata==2.0.0  # via argcomplete, flake8, nox, virtualenv
importlib-resources==3.2.1  # via virtualenv
mccabe==0.6.1             # via flake8
nox==2020.8.22            # via -r dev-requirements.in
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r dev-requirements.in
py==1.9.0                 # via nox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
python-dateutil==2.8.0    # via faker
regex==2020.7.14          # via black
six==1.12.0               # via faker, pip-tools, python-dateutil, virtualenv
text-unidecode==1.3       # via faker
toml==0.10.1              # via black
typed-ast==1.4.1          # via black
virtualenv==20.1.0        # via nox
zipp==3.4.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
